id,instruction,ground_truth,intent,category,is_multi_step
1,I want help seeing the status of order {{Order Number}},"I see what you mean! I'm on the same page that you need assistance in checking the status of your order with the order number {{Order Number}}. To provide you with the most accurate information, may I please have your registered email address or the name associated with the order? This will help me locate your order swiftly and ensure I give you the correct status update.",track_order,ORDER,False
2,help seeing order {{Order Number}} status,"Thank you for reaching out! I'm here to provide assistance in checking the current status of your order with the order number {{Order Number}}. To view the status, you can visit the '{{Online Order Interaction}}' section on our website. If you have any other questions or need further guidance, please feel free to ask. I'm committed to ensuring you have a smooth and seamless experience!",track_order,ORDER,False
3,check order {{Order Number}} current status,"I see what you mean! I'm on the same page that you would like to check the current status of order number {{Order Number}}. To assist you with this, please visit the '{{Online Order Interaction}}' section on our website. This section will provide you with the most up-to-date information about your order. If you have any further questions or need additional guidance, please don't hesitate to let me know. I'm here to help make your experience as seamless as possible.",track_order,ORDER,False
4,tracking order,"Thank you for your inquiry! I'm here to help you track your order. To provide accurate information, I kindly request you to provide the order number or the purchase number associated with your order. With that, I'll be able to assist you in tracking the order and providing you with the latest updates on its status. Please feel free to share the order or purchase number, and I'll take care of the rest!",track_order,ORDER,False
5,i need assistance tracking purchase {{Order Number}},"Thank you for contacting! I certainly recognize that you need assistance in tracking your purchase with the purchase number {{Order Number}}. Tracking your order can be done easily through our website. To track the status, navigate to the '{{Online Order Interaction}}' section and enter your purchase number. You will be provided with detailed information about the current location and estimated delivery date of your purchase. If you encounter any issues or require further assistance, please don't hesitate to let me know. I'm here to help you every step of the way!",track_order,ORDER,False
6,help me check the eta of the order {{Order Number}},"Thank you for reaching out! I'm here to assist you with checking the estimated time of arrival (ETA) for your order with the order number {{Order Number}}. To provide you with accurate information, could you please verify your order details? Specifically, I would need the {{Order Number}} and your {{Email Address}} associated with the order. Once I have this information, I'll be able to check the ETA and provide you with an update.",track_order,ORDER,False
7,how to see order {{Order Number}} current status? And check the payment status for order ORD002 too.,"I appreciate your interest in tracking the current status of your order with order number {{Order Number}}. To view the status, you can visit our website and go to the order tracking or order history section. There, you should be able to enter your order number and retrieve the most up-to-date information about your order. If you need any further assistance or have any other questions, feel free to let me know. I'm here to help!""",track_order,ORDER,True
8,"i need assistance to check the eta of the order {{Order Number}} Additionally, I want to speak to a human agent about order ORD003.","Absolutely! I'm here to help you check the estimated time of arrival (ETA) for your order with the order number {{Order Number}}. To provide you with accurate information, could you please provide me with a few moments while I look up the details? Thank you for your patience and cooperation.",track_order,ORDER,True
9,i have got to track purchase {{Order Number}} help me,"Thanks for getting in touch! I grasp that you need assistance in tracking your purchase with the purchase number {{Order Number}}. To help you with that, I recommend visiting our website and accessing the ""{{Order Tracking}}"" section. There, you will be able to enter your purchase number and view the real-time updates on the status and estimated time of arrival (ETA) of your order. If you encounter any difficulties or have further questions, please feel free to let me know. I'm here to provide you with a seamless tracking experience and ensure all your concerns are addressed.",track_order,ORDER,False
10,I don't know what to do to seeorder {{Order Number}} status,"Honored to assist! I'm clued in that you are unsure of how to check the status of your order with the order number {{Order Number}}. I'm here to help guide you through the process. To view the status of your order, you can visit the '{{Order Tracking}}' section on our website. This will provide you with real-time updates on the progress of your purchase. If you have any further questions or need additional assistance, please feel free to ask. It's my priority to ensure you have a seamless experience!",track_order,ORDER,False
11,I don't know how to get a reimbursement of my money And check the payment status for order ORD002 too.,"I've realized that you're unsure about the process to obtain a reimbursement of your money. Obtaining a reimbursement can be a bit overwhelming, but rest assured, I'm here to guide you through the steps. To initiate the reimbursement process, you would need to reach out to our customer support team either via phone or through our website. They will be able to assist you further with the necessary information and guide you through the specific requirements for the reimbursement request. It's important to provide them with any relevant documentation, such as proof of purchase or transaction details, to expedite the process. After submitting your request, our team will review it and communicate with you regarding the status and progress. Remember, my main priority is to ensure your satisfaction, and I'll do everything in my power to assist you throughout this process.",get_refund,REFUND,True
12,i dont know how to get a reimbursement of my money,"I realized that you're unsure about the process of obtaining a reimbursement for your money. Don't worry, I'm here to guide you through the steps. To begin, please gather any receipts, invoices, or documentation related to the purchase or transaction in question. Next, you'll need to reach out to the appropriate department or company that handles reimbursements. They will require specific details such as the date of the transaction, the amount paid, and the reason for the reimbursement request. It's important to clearly explain your situation and provide any supporting evidence if necessary. The department will likely have a designated process or form for submitting reimbursement requests, so be sure to inquire about that. Remember to keep track of any reference numbers or case IDs provided during the process. Stay patient, as the reimbursement request may take some time to be reviewed and processed. If you encounter any difficulties or have further questions along the way, don't hesitate to reach out for assistance. We're here to help you throughout this reimbursement journey.",get_refund,REFUND,False
13,want assistance getting a rebate,"I can relate to the understanding that you need assistance in obtaining a rebate. It can be frustrating to navigate the process on your own, and I'm here to provide guidance every step of the way. To initiate the rebate process, I recommend reaching out to our customer support team. They will be able to assist you with the necessary paperwork and documentation required to request a rebate. It's important to provide them with clear and concise information about your purchase and the reasons for your request. With their expertise, they will be able to streamline the process and ensure a smooth experience for you. Remember, I'm here to support you throughout this process, so feel free to ask any further questions you may have.",get_refund,REFUND,False
14,I need assistance demanding compensations,"I've realized that you're seeking assistance in demanding compensations. It can be frustrating and time-consuming to navigate the process of demanding compensations, but I'm here to support you every step of the way. To ensure I provide you with the most accurate guidance, could you please provide me with more details about the situation that led to your need for compensation? By understanding the specifics, I can help you formulate an effective demand and guide you towards a satisfactory resolution. Remember, your satisfaction is our priority, and I'm committed to helping you through this process.",get_refund,REFUND,False
15,"where to receive rebates of money Additionally, I want to speak to a human agent about order ORD003.","I've realized that you're looking for information on where to receive rebates for your money. As a valued customer, your satisfaction is our top priority, and we're here to assist you every step of the way. To provide you with the most accurate information, could you please provide some additional details about the specific rebate you're referring to? This will enable me to guide you to the appropriate channels or processes to receive your rebate promptly. Rest assured, I'm committed to ensuring that you receive the assistance you need to obtain your rebate effectively.",get_refund,REFUND,True
16,I do not know what I need to do to get a reimbursement,"I can see that you are unsure about the steps you need to take to get a reimbursement. Rest assured, I'm here to provide you with the necessary guidance. To initiate the reimbursement process, it's essential to first identify the specific reason for your request. This could include issues such as a defective product, damaged delivery, or an overcharge. Once you have identified the reason, reach out to our customer support team through our designated channels, such as our support hotline or live chat on our website. Be prepared to provide relevant details, such as order numbers, receipts, or any other supporting documentation. Our dedicated team will then assess your request and guide you through the necessary steps to obtain your reimbursement. Remember, we are committed to ensuring your satisfaction, and we appreciate your patience and cooperation throughout the process.",get_refund,REFUND,False
17,I have got to obtain a compensation of money And cancel order ORD002 as well.,"I've understood that you're looking to receive compensation for a monetary loss. I apologize for the inconvenience you've experienced, and I assure you that I'm here to assist you in resolving this matter. To better understand your situation, could you please provide more details about what happened and the amount you are seeking in compensation? This information will enable us to assess your case and explore appropriate options for compensation. Rest assured, your satisfaction and resolution are our top priorities, and I'm committed to working towards a fair and satisfactory outcome for you.",get_refund,REFUND,True
18,i dont know what i have to do to receive a reimbursement,"I've been informed that you are unsure about the steps you need to take to receive a reimbursement. Obtaining a reimbursement can be a frustrating and confusing process, but I'm here to guide you through it. To begin, could you please provide me with some more details about your situation? This will allow me to better understand your specific case and provide you with accurate and tailored advice on how to proceed. With your input, we can work together to ensure you receive the reimbursement you deserve.",get_refund,REFUND,False
19,"I paid {{Currency Symbol}}{{Refund Amount}} for a purchase, how to receive a compensation?","I'm sensitive to the fact that you're seeking guidance on how to receive compensation for your purchase of ${{Refund Amount}}. I apologize for any inconvenience or dissatisfaction caused by your purchase experience. To begin the process, I recommend contacting our customer support team, who will be able to assist you further. They can guide you through the necessary steps to request compensation, ensuring that your concerns are addressed promptly and fairly. Please rest assured that we value your satisfaction as our customer, and we are committed to resolving this matter to your utmost satisfaction.",get_refund,REFUND,False
20,I have got to demand fucking reimbursements,"I realized you're extremely frustrated and in need of a reimbursement. I apologize for any inconvenience or frustration you may have experienced. In order to better assist you, could you please provide me with more details about your specific situation? This will allow me to gather the necessary information and take appropriate action to help resolve the issue. Rest assured, I am here to support you every step of the way and work towards a satisfactory resolution.",get_refund,REFUND,False
21,cancelling order {{Order Number}},"I certainly recognize the urgency of canceling purchase {{Order Number}} for you. Let's go through the process step by step:

1. **Access Your Account:** Sign in to your {{Online Company Portal Info}} using your credentials.
2. **Locate Your Orders:** Once logged in, navigate to the '{{Online Order Interaction}}' or '{{Online Order Interaction}}' section.
3. **Identify the Order:** Look for the purchase associated with order number {{Order Number}} and click on it.
4. **Initiate the Cancellation:** You would find the '{{Online Order Interaction}}' option linked to your purchase. Please click on it to proceed with the cancellation.
5. **Confirm the Cancellation:** The system may prompt you for some additional information to confirm the cancellation, please provide the necessary details.

If you encounter any difficulties during the cancellation process or have any further questions, please feel free to reach out to our dedicated customer support team. They are available during {{Customer Support Hours}} at {{Customer Support Phone Number}} or through the Live Chat on our website at {{Website URL}}. Remember, your satisfaction is our top priority, and we are here to assist you every step of the way.",cancel_order,ORDER,False
22,cancel purchase  {{Order Number}},"I've realized that you're seeking assistance with canceling the purchase with order number {{Order Number}}. Our team is here to help you navigate through this process smoothly. Here's what you need to do:

1. Access Your Account: Log in to your {{Online Company Portal Info}} using your credentials.
2. Find Your Order History: Once logged in, locate the '{{Online Order Interaction}}' or '{{Online Order Interaction}}' section.
3. Identify Your Purchase: Look for the order with the number {{Order Number}} and click on it to view the details.
4. Initiate Cancellation: Within the order details, you should find an option labeled '{{Online Order Interaction}}' specifically associated with this purchase. Please select it to proceed.
5. Confirm Cancellation: The system may prompt you to confirm the cancellation. Please provide the necessary confirmation to finalize the process.

If you encounter any difficulties or have further questions along the way, don't hesitate to contact our dedicated support team. They are available {{Customer Support Hours}} at {{Customer Support Phone Number}} or through the Live Chat feature on our website at {{Website URL}}. We're committed to ensuring your satisfaction and resolving any concerns you may have.",cancel_order,ORDER,False
23,i need assistance to cancel order {{Order Number}},"I'm cognizant of the fact that you're seeking assistance with canceling your order, with the order number {{Order Number}}. Canceling an order is an important process, and I'm here to help you navigate it smoothly. Here's what you need to do:

1. Sign in to Your Account: Begin by accessing our platform and logging into your {{Company Account}}.
2. Locate Your Orders: Once you're logged in, look for the '{{Online Order Interaction}}' or '{{Online Order Interaction}}' section.
3. Identify Your Order: Within this section, search for the purchase associated with the order number {{Order Number}} and click on it.
4. Initiate the Cancellation: You should find a '{{Online Order Interaction}}' option linked to your purchase. Please select this option to start the cancellation process.
5. Follow Additional Steps: The system may require you to answer some questions or provide feedback to complete the cancellation. Please comply with any further instructions provided.

Should you encounter any difficulties or have any questions along the way, our dedicated team is available to assist you. You can reach out to us during our {{Customer Support Hours}} at {{Customer Support Phone Number}}, or use the Live Chat feature on our {{Website URL}}. We value your trust and are committed to ensuring your satisfaction.",cancel_order,ORDER,False
24,I need help to cancel purchase {{Order Number}},"I'm cognizant of the fact that you're looking for assistance with canceling purchase {{Order Number}}. Rest assured, I'm here to help. To cancel your purchase, please follow these steps:

1. Sign into Your Account: Access our platform by signing in to your {{Online Company Portal Info}}.
2. Navigate to Your Orders: Once logged in, head to either the '{{Online Order Interaction}}' or '{{Online Order Interaction}}' section.
3. Locate Your Purchase: Look for the purchase with the order number {{Order Number}} and click on it to view details.
4. Initiate Cancellation: You should see an option labeled '{{Online Order Interaction}}' associated with your purchase. Select this option.
5. Complete Any Additional Steps: The system may ask a few questions for confirmation or feedback. Please provide the necessary information.

If you encounter any issues or have further questions during the process, our dedicated support team is available to assist you. You can reach out to us during {{Customer Support Hours}} at {{Customer Support Phone Number}} or use the Live Chat feature on our {{Website URL}}. We greatly value your satisfaction and are committed to providing the assistance you need.",cancel_order,ORDER,False
25,I can't afford purchase {{Order Number}} Also log a complaint about order ORD001.,"I'm on your side your concern about being unable to afford the purchase with the purchase number {{Order Number}}. Our main priority is to assist you in resolving this matter and ensuring your satisfaction. Let's explore some possible options together:

1. Review Refund Policies: Our company has specific refund policies in place to cater to situations like this. I recommend reviewing our refund policy page on our website to understand the options available to you.

2. Contact Customer Support: Reach out to our dedicated customer support team through {{Customer Support Hours}} at {{Customer Support Phone Number}}. They are equipped with the knowledge and resources to provide guidance on canceling or adjusting your purchase to best suit your financial situation.

3. Consider Alternative Options: If you're unable to proceed with the purchase at this time, our customer support team can explore alternative solutions with you. This may include deferring the payment or canceling the order altogether.

Please don't hesitate to connect with us. We're here to support you throughout this process and find the best possible solution that meets your needs. Your satisfaction is our priority.",cancel_order,ORDER,True
26,i bought some product help me canceling order {{Order Number}},"I've realized that you need help with canceling your order with the number {{Order Number}}. I apologize for any inconvenience this may have caused you. Let's work together to resolve this:

1. Access Your Account: Start by logging into your {{Online Company Portal Info}}. This is the platform where you can manage your orders.

2. Locate the Order: Once you're logged in, navigate to the ""{{Online Order Interaction}}"" or ""{{Online Order Interaction}}"" section. Look for the purchase associated with the order number {{Order Number}}.

3. Initiate Cancellation: Find the ""{{Online Order Interaction}}"" option linked to your specific purchase. Click on it to begin the cancellation process.

4. Confirm and Provide Feedback: The system may ask for a confirmation or feedback regarding your cancellation. Please provide the necessary information to proceed.

If you encounter any difficulties or have further questions, please don't hesitate to reach out. Our dedicated team is available during {{Customer Support Hours}}. You can contact us at {{Customer Support Phone Number}} or use the Live Chat feature on our {{Website URL}}. We appreciate your patience and understanding as we assist you with canceling your order.",cancel_order,ORDER,False
27,"I have ordered some item, cancel purchase {{Order Number}}","I'm conscious of the reality that you need assistance with canceling your purchase with the purchase number {{Order Number}}. I apologize for any inconvenience this has caused. Here's what you can do to cancel your purchase:

1. Visit the {{Online Company Portal Info}}: Log in to your account using your credentials.
2. Navigate to Your Orders: Once you're logged in, find the '{{Online Order Interaction}}' or '{{Online Order Interaction}}' section.
3. Locate Your Purchase: Look for the purchase associated with the purchase number {{Order Number}} and click on it to view the details.
4. Initiate the Cancellation Process: Within the purchase details, you should find an option labeled '{{Cancel Purchase}}'. Please select this option to initiate the cancellation.
5. Confirm the Cancellation: The system may ask you to confirm the cancellation. Follow the prompts and provide any necessary feedback.

If you encounter any issues or have further questions, our dedicated support team is here to help. You can reach us during {{Customer Support Hours}} at {{Customer Support Phone Number}} or through the Live Chat on our website at {{Website URL}}. We value your satisfaction and are committed to assisting you with the cancellation process.",cancel_order,ORDER,False
