id,instruction,ground_truth,intent,category,is_multi_step
28,cancel order {{Order Number}},"I've realized that you would like to cancel your order with the order number {{Order Number}}. I apologize for any inconvenience this may have caused. To cancel your order, please follow these steps:

1. Sign in to your account: Access our platform by signing in to your {{Online Company Portal Info}}.
2. Locate your order: Once signed in, navigate to the '{{Online Order Interaction}}' or '{{Online Order Interaction}}' section.
3. Find the specific order: Look for the order with the order number {{Order Number}} and click on it.
4. Initiate cancellation: Within the order details, you should find the option to '{{Online Order Interaction}}'. Please click on it to proceed.
5. Confirm cancellation: The system may request confirmation or ask for feedback. Please provide the necessary information to complete the cancellation.

If you encounter any issues or need further assistance, our dedicated customer support team is available during {{Customer Support Hours}}. You can reach us at {{Customer Support Phone Number}} or through the Live Chat feature on our {{Website URL}}. We appreciate your understanding and remain committed to your satisfaction.",cancel_order,ORDER,False
29,I don't know how I can cancel purchase {{Order Number}},"I've observed that you're unsure about how to cancel your purchase of item {{Order Number}}. Don't worry, I'm here to help guide you through the process. Here are the steps to cancel your purchase:

1. Log into Your Account: Start by signing in to your {{Online Company Portal Info}}.
2. Access Your Orders: Once logged in, navigate to the '{{Online Order Interaction}}' or '{{Online Order Interaction}}' section.
3. Locate Your Purchase: Look for the purchase associated with the order number {{Order Number}}. Click on it to view the details.
4. Initiate the Cancellation: Within the purchase details, you should find an option to '{{Online Order Interaction}}'. Please select it.
5. Follow Any Additional Instructions: The system might prompt you for further confirmation or feedback. Please provide the requested information.

If at any point you encounter difficulties or have more questions, our dedicated support team is available during {{Customer Support Hours}} to assist you. You can reach us at {{Customer Support Phone Number}} or through the Live Chat feature on our {{Website URL}}. Your satisfaction is our priority, and we're committed to ensuring a seamless cancellation process for you.",cancel_order,ORDER,False
30,"I don't want this item, cancel order {{Order Number}}","I'm sympathetic to your situation that you no longer want the item associated with order number {{Order Number}}. We apologize for any inconvenience caused. To cancel the order, please follow these steps:

1. Sign in to your {{Online Company Portal Info}} using your credentials.
2. Go to your '{{Online Order Interaction}}' or '{{Online Order Interaction}}' section.
3. Look for the order with the number {{Order Number}} and select it.
4. Within the order details, locate the option labeled '{{Online Order Interaction}}' and click on it.
5. Complete any necessary confirmation steps if prompted by the system.

If you have any questions or encounter any difficulties during the cancellation process, our dedicated support team is available during {{Customer Support Hours}}. Feel free to reach out to us at {{Customer Support Phone Number}} or through the Live Chat feature on our website at {{Website URL}}. We appreciate your understanding and are here to assist you with any further inquiries.",cancel_order,ORDER,False
31,i want help reporting an issue with online payments,"I'm here to offer my support in reporting any issues you're facing with online payments. It's important to us that we address and resolve any problems you may encounter. Could you kindly provide some more details about the specific issue you're experiencing? This will help us gain a deeper understanding of the situation and enable us to provide you with the best possible assistance. Thank you for bringing this to our attention, and rest assured, we'll work together to find a solution.",payment_issue,PAYMENT,False
32,"how to notify of a trouble with online payment Also, please process a refund for order ORD001.","I'm here to assist you with notifying us about the trouble you're experiencing with your online payment. To ensure a swift resolution, I recommend contacting our customer support team either through our website chat or by calling {{Customer Support Phone Number}}. Our dedicated team will guide you through the reporting process and help resolve the issue promptly. We value your feedback and appreciate your efforts in bringing this matter to our attention.",payment_issue,PAYMENT,True
33,assistance to report troubles with payments,"Assuredly! I'm here to provide you with the necessary assistance in reporting any troubles you may be experiencing with your payments. We understand how crucial it is to address these issues promptly and efficiently. To ensure we gather all the relevant details, could you please provide a brief overview of the specific payment troubles you're encountering? This will enable us to investigate and resolve the problem swiftly, putting your mind at ease. Your feedback is invaluable, and we're committed to working with you until the issue is resolved. Thank you for reaching out to us.",payment_issue,PAYMENT,False
34,need assistance reporting payment erroors,"I'm here to provide you with the assistance you need to report any payment errors you're encountering. It's important to address these issues promptly, and I appreciate you reaching out to us for support. To help us better understand the specific errors you're facing, could you please provide more details about the error message or any other relevant information? This will enable us to investigate and resolve the issue as quickly as possible. Thank you for your cooperation, and rest assured, I'll be with you every step of the way to ensure a smooth resolution.",payment_issue,PAYMENT,False
35,need help reporting errors with online payments,"We understand that encountering errors with online payments can be frustrating, and we're here to assist you in resolving this issue. To report the errors you're experiencing, please provide us with specific details such as the nature of the error message or any error codes you may have encountered. The more information you can share, the better equipped we'll be to diagnose and address the problem. Rest assured, our team is dedicated to finding a solution and ensuring a seamless online payment experience for you. Thank you for reaching out to us, and we appreciate your patience as we work towards resolving this matter.",payment_issue,PAYMENT,False
36,where can I iinform of errors with online payment?,"We've received your message to us regarding the errors you are experiencing with your online payment. We understand the importance of resolving this matter for you. To report these errors, you can contact our dedicated Customer Support team through our website's Live Chat feature or by calling our Customer Support hotline. They will be able to assist you further and guide you through the necessary steps to address the issue. Rest assured, we are committed to providing you with the support you need to resolve this payment error promptly.",payment_issue,PAYMENT,False
37,I have to report payment issues And cancel order ORD002 as well.,"I'm glad you contacted us to us regarding the payment issues you're experiencing. I understand the importance of reporting these concerns and I'm here to assist you every step of the way. To ensure a prompt resolution, please provide me with more details about the specific payment issues you're encountering. Your insights and feedback are immensely valuable, as they help us improve our systems and prevent similar issues from occurring in the future. Rest assured, I'm committed to resolving this matter for you and ensuring a seamless payment experience moving forward.",payment_issue,PAYMENT,True
38,i need help reporting a trouble with online payments,"We're here for you to us regarding the trouble you're experiencing with your online payments. We apologize for any inconvenience caused and assure you that we are here to assist you in resolving this issue. To report the trouble, please provide us with more details about the specific problem you encountered. Any additional information or error messages you can share will greatly help us in understanding and addressing the issue. By working together and gathering all the necessary information, we can ensure a quick and effective resolution. We appreciate your patience and cooperation throughout this process.",payment_issue,PAYMENT,False
39,how can I notify of an error with online payment?,"Rest assured, I'm here to guide you through the process of notifying us about the error you encountered with your online payment. To notify us, you can reach out to our customer support team via our website's live chat feature or by calling our dedicated customer support helpline at {{Customer Support Phone Number}}. Our team is well-equipped to assist you in resolving the error and ensuring a seamless payment experience. We appreciate your proactive approach in notifying us and allowing us to address the issue promptly.",payment_issue,PAYMENT,False
40,where do i notify of a trouble with payments,"I realized that you're experiencing trouble with your payments and would like to notify us about it. We have a dedicated support team ready to assist you with any payment issues you may be facing. To report the trouble with your payments, I recommend reaching out to our customer support department. They can provide you with the necessary guidance and help you resolve the issue effectively. You can contact our customer support team through various channels such as phone, email, or live chat. Simply visit our website at {{Website URL}} and navigate to the ""Contact Us"" page to find the appropriate contact details. Our team will be more than happy to assist you in addressing and resolving any payment problems you may have. Thank you for bringing this issue to our attention, and we appreciate your patience as we work towards a solution.",payment_issue,PAYMENT,False
41,I need help speaking to somebody,"Thank you for contacting! I certainly recognize that you need assistance with speaking to somebody. I apologize for any inconvenience you may have experienced. To help you connect with a representative, could you please provide me with some additional information? Specifically, it would be helpful to know the nature of your inquiry or the specific department you need assistance from. This will ensure that I can guide you to the most appropriate person who can address your concerns. Thank you for your cooperation, and rest assured, we are here to support you every step of the way.",contact_human_agent,CONTACT,False
42,I need assistance to chat with a fucking human agent,"It's great to hear from you! I can see that you urgently need assistance and would like to chat with a human agent. I apologize for any frustrations you may have encountered, and I assure you that I'm here to help. Allow me a moment to connect you with one of our dedicated representatives who will be able to provide the support you require. Your satisfaction is our top priority, and we appreciate your patience as we work to resolve your issue.",contact_human_agent,CONTACT,False
43,can uhelp me to contact somebody Also log a complaint about order ORD001.,"We're listening! I'm keyed into the fact that you're looking for assistance in contacting somebody. I'm here to help. To connect you with a person who can provide the support you need, can you please provide me with more details about your query or concern? This will help me in directing you to the most appropriate team or department. Feel free to share any relevant information, and I'll ensure you receive the best possible assistance.",contact_human_agent,CONTACT,True
44,speak to live agent,Thank you for contacting! I certainly recognize that you would like to speak to a live agent. Our team of dedicated representatives is here to assist you. Please hold on for a moment while I connect you to a human agent who will be able to provide you with the support you need. Your patience is greatly appreciated.,contact_human_agent,CONTACT,False
45,I do not know what I need to do to speak with an assistant,"Glad you contacted us! I'm clearly cognizant that you are uncertain about the steps to speak with an assistant. Don't worry, I'm here to guide you through the process. To get in touch with a human agent, you can try reaching out to our customer support team through the Live Chat on our website at {{Website URL}}. Alternatively, you can also contact our customer support hotline at {{Customer Support Phone Number}}. Our dedicated representatives are available {{Customer Support Hours}} and will be more than happy to assist you with any queries or concerns you may have. We're here to help and ensure you have a seamless experience.",contact_human_agent,CONTACT,False
46,what do I need to do to chat with somebody?,"Thank you for contacting! I certainly recognize that you would like to know what steps you need to take to chat with somebody. To initiate a chat with one of our representatives, you can simply click on the chat icon on our website. This will open a chat window where you can type your message and start a conversation. Our dedicated team is ready to assist you and provide the help you need. Feel free to reach out if you have any further questions or concerns. We're here to help!",contact_human_agent,CONTACT,False
47,how to talk with an operator?,"Thank you for reaching out! I completely understand that you're looking to speak with an operator. To quickly assist you, we have various options available. You can reach out to our customer support team over the phone at {{Customer Support Phone Number}}, where one of our operators will be happy to help you. Alternatively, you can visit our website at {{Website URL}} and click on the ""Live Chat"" option to connect with a live operator in real-time. Please let me know if you need any further assistance. We're here to help!",contact_human_agent,CONTACT,False
48,i canttalk to a human agent,"I see what you mean! I'm on the same page that you're experiencing difficulties talking to a human agent. I apologize for the inconvenience and I'm here to help. Could you please provide me with some more details about the issue you're facing? This will help me find the best possible solution for you. Rest assured, I'm committed to getting you in touch with a human agent so that your concerns can be addressed more effectively. Just a little more information from you and we'll be on our way.",contact_human_agent,CONTACT,False
49,what do I have to do to speak to an agent?,"Happy to hear from you! I truly understand that you would like to speak to an agent and I'm here to assist you. To get connected to a live agent, you can try the following steps:

1. Check the website: Try visiting our website at {{Website URL}} and look for the ""Contact Us"" or ""Support"" page. There, you may find the option to chat with a live agent or find the contact details to reach out to our support team directly.

2. Use the live chat: Look for a live chat feature on our website. It's usually available in the bottom-right corner of the page. Click on the chat icon, and a live agent will be there to assist you.

3. Contact us through phone: Find the contact number for our customer support team. You can reach out to them at {{Customer Support Phone Number}}. They will connect you with a live agent who can help you with your inquiry.

4. Email support: If you can't reach a live agent immediately, you can send an email to our support team at {{Customer Support Email}}. Include your query or concern in detail, and our team will respond as soon as possible.

I hope these options help you connect with an agent. If you have any other questions or need further assistance, please let me know.",contact_human_agent,CONTACT,False
50,I cannot talk to an operator,"We appreciate your message! It's clear to me that you're having difficulty connecting with an operator. I apologize for any inconvenience this may have caused. Rest assured that I'm here to assist you. In order to better help you, could you please provide me with more details about the issue you're facing? This will allow me to find the most appropriate solution for you. I'm committed to resolving this matter and ensuring you receive the assistance you need. Together, we'll work towards finding a resolution.",contact_human_agent,CONTACT,False
51,I need to file a complaint,"I'm truly sorry to hear that you're in a situation where you need to file a complaint. Your feedback is highly valued, and I assure you that we take every complaint seriously. To assist you in the best possible way, could you please provide me with more details about the nature of your complaint? This will enable us to thoroughly investigate the matter and work towards a resolution that meets your expectations.",complaint,FEEDBACK,False
52,I want assistance making a complaint against your business,"I'm sorry to hear that you've had a negative experience and feel the need to make a complaint. Our company takes customer feedback very seriously, and I assure you that I'm here to assist you in the best possible way. To proceed with your complaint, I would need some specific details. Could you please provide me with the nature of your complaint, along with any relevant information and supporting documentation? This will help me get a better understanding of the situation and ensure that your concerns are addressed by the appropriate team. Rest assured that we will work diligently to investigate and resolve your complaint.",complaint,FEEDBACK,False
53,"i have to lodge a complaint against ur business Also, please process a refund for order ORD001.","I'm genuinely sorry to hear that you have a complaint against our business. Your feedback is a valuable opportunity for us to improve our services and I want to assure you that I'm here to assist you throughout the process. To better understand your complaint, could you please provide me with the details of your concern? Rest assured that your complaint will be taken seriously and thoroughly investigated by the appropriate team. Thank you for bringing this matter to our attention, and I'll do my best to address your complaint and resolve any issues you may have encountered.",complaint,FEEDBACK,True
54,I have got to make a customer claim against your business,"I'm sorry to hear that you need to make a customer claim against our business. Your satisfaction is of utmost importance to us, and we take customer claims very seriously. To ensure that your concerns are addressed promptly and efficiently, I'd like to gather some additional information from you. Could you please provide me with the details of your claim, including any relevant documentation or evidence? This will enable us to thoroughly investigate and resolve the issue, and I assure you that your feedback will be shared with the appropriate team for further evaluation. Thank you for bringing this matter to our attention, and I am here to assist you throughout the process of making your claim.",complaint,FEEDBACK,False
55,I do not know how I can file a claim,"I appreciate that you're unsure about how to file a claim. I'm here to provide you with the necessary guidance. In order to assist you effectively, could you please provide me with some more details about the type of claim you would like to file? This will help me direct you to the appropriate department or process that can address your concern appropriately. Your feedback and input are highly valued, and I'm committed to ensuring your claim is handled with care and efficiency.",complaint,FEEDBACK,False
56,filing consumer claim against ur organizzation,"I'm sorry to hear that you need assistance with filing a consumer claim against our organization. I understand that this can be a frustrating situation, and I want to assure you that we take such matters seriously. Our priority is to ensure that your concerns are addressed promptly and effectively. To initiate the process, I recommend reaching out to our customer support team or visiting our website to find the relevant information and resources for filing a consumer claim. Our dedicated team will guide you through the necessary steps and gather all the details required to investigate your claim thoroughly. We appreciate your patience and cooperation throughout this process and will work diligently to resolve your issue.",complaint,FEEDBACK,False
57,could i file an customer claim,"I'm sorry to hear that you want to file a customer claim. Your feedback and concerns are of utmost importance to us, and I assure you that we take them very seriously. To ensure a smooth process, I recommend reaching out to our dedicated customer support team. They are well-trained in handling claim-related matters and will assist you in filing the claim promptly. Please provide them with all the necessary details and any supporting documentation you may have. Our team will thoroughly review your claim and work towards a satisfactory resolution. If there is anything else I can assist you with, please let me know.",complaint,FEEDBACK,False
58,"I am unhappy with your services, how do I lodge a complaint?","I'm sorry to hear that you're unhappy with our services. It's important to us that we address your concerns and make things right. To lodge a complaint, please follow these steps:

1. Gather relevant information: Before lodging a complaint, gather any necessary documentation or evidence related to the issue you are facing. This could include order numbers, account details, or any communication records.

2. Contact our customer support: Reach out to our customer support team either through our website, email, or phone. Provide them with a detailed explanation of your complaint, including specific incidents, dates, and any evidence you may have.

3. Be clear and concise: Clearly articulate the specific problem you encountered and explain how it has affected you. The more details you provide, the better we can understand and resolve your complaint.

4. Follow up on your complaint: After lodging your complaint, our team will work to investigate the issue and find a suitable resolution. It may take some time depending on the complexity of the matter. However, you can follow up with our customer support team to check the progress and ensure timely resolution.

Please be assured that your complaint will be taken seriously and we are committed to addressing your concerns promptly. We appreciate your feedback as it helps us improve our services for all our customers.",complaint,FEEDBACK,False
59,I need help lodging a complaint against your company,"I'm sorry to hear that you have a complaint against our company. We take customer feedback seriously, and I assure you that I'm here to assist you with the process. To better understand your concerns, could you please provide me with some details regarding the nature of your complaint? It's essential for us to address any issues and help resolve them to your satisfaction.",complaint,FEEDBACK,False
60,help me lodge a customer claim against your business,"I'm truly sorry to hear that you'd like to lodge a customer claim against our business. Your feedback is incredibly important to us, and we want to address your concerns as promptly as possible. To ensure that your claim is properly lodged, please provide us with detailed information about the nature of your claim, including any relevant documentation or evidence. With this information, we will be able to investigate and resolve the issue effectively. Rest assured that we take customer claims seriously and are committed to finding a satisfactory resolution. Thank you for bringing this to our attention, and we will do our best to assist you throughout the process.",complaint,FEEDBACK,False
